时间(s),温度(摄氏度)
0,25
0.5,25.00157216
1,25.00338951
1.5,25.00549282
2,25.00792962
2.5,25.01075527
3,25.01403424
3.5,25.01784162
4,25.02226485
4.5,25.02740568
5,25.03338253
5.5,25.04033315
6,25.04841771
6.5,25.05782235
7,25.06876327
7.5,25.08149146
8,25.09629801
8.5,25.11352025
9,25.13354873
9.5,25.15683497
10,25.18390033
10.5,25.21534582
11,25.2518629
11.5,25.29424536
12,25.34340212
12.5,25.40037081
13,25.46633185
13.5,25.54262273
14,25.63075175
14.5,25.73241058
15,25.84948462
15.5,25.98405976
16,26.13842411
16.5,26.31506282
17,26.51664416
17.5,26.74599472
18,27.00606202
18.5,27.29986323
19,27.63041936
19.5,28.0006756
20,28.41341005
20.5,28.87113435
21,29.37599209
21.5,29.92966156
22,30.53327047
22.5,31.18733024
23,31.89169593
23.5,32.6455561
24,33.44745379
24.5,34.29533709
25,35.18663459
25.5,36.11834932
26,37.08716334
26.5,38.08954527
27,39.12185386
27.5,40.180432
28,41.26168754
28.5,42.3621589
29,43.47856498
29.5,44.60784024
30,45.74715638
30.5,46.89393273
31,48.04583757
31.5,49.20078228
32,50.35691061
32.5,51.51258434
33,52.66636699
33.5,53.81700647
34,54.96341763
34.5,56.10466511
35,57.23994707
35.5,58.36857997
36,59.48998451
36.5,60.6036729
37,61.70923732
37.5,62.80633966
38,63.89470234
38.5,64.97410023
39,66.04435359
39.5,67.10532179
40,68.15689791
40.5,69.19900399
41,70.23158691
41.5,71.25461483
42,72.26807413
42.5,73.27196668
43,74.26630758
43.5,75.25112319
44,76.22644936
44.5,77.19233003
45,78.14881589
45.5,79.09596335
46,80.03500372
46.5,80.96465368
47,81.88500714
47.5,82.79615707
48,83.6981955
48.5,84.59121355
49,85.47530141
49.5,86.3505484
50,87.21704291
50.5,88.07487248
51,88.92412376
51.5,89.76488252
52,90.59723369
52.5,91.42126136
53,92.23704874
53.5,93.04467826
54,93.84423147
54.5,94.63578916
55,95.41943127
55.5,96.19523696
56,96.96328459
56.5,97.72365174
57,98.47641522
57.5,99.22165107
58,99.95943456
58.5,100.6898402
59,101.4129418
59.5,102.1288124
60,102.8375243
60.5,103.539149
61,104.2337575
61.5,104.92142
62,105.6022058
62.5,106.2761837
63,106.9434219
63.5,107.6039876
64,108.2579478
64.5,108.9053683
65,109.5463146
65.5,110.1808515
66,110.809043
66.5,111.4309525
67,112.046643
67.5,112.6561766
68,113.2596148
68.5,113.8570187
69,114.4484485
69.5,115.033964
70,115.6136243
70.5,116.1874881
71,116.7556132
71.5,117.3180571
72,117.8748765
72.5,118.4261277
73,118.9718665
73.5,119.5121478
74,120.0470263
74.5,120.5765561
75,121.1007905
75.5,121.6197826
76,122.1335848
76.5,122.6422489
77,123.1458264
77.5,123.6443682
78,124.1379245
78.5,124.6265452
79,125.1102798
79.5,125.589177
80,126.0632852
80.5,126.5326524
81,126.9973258
81.5,127.4573526
82,127.9127791
82.5,128.3636513
83,128.8100148
83.5,129.2519146
84,129.6893955
84.5,130.1225015
85,130.5512765
85.5,130.9757637
86,131.3960061
86.5,131.812046
87,132.2239256
87.5,132.6316863
88,133.0353695
88.5,133.4350158
89,133.8306656
89.5,134.2223589
90,134.6101354
90.5,134.994034
91,135.3740937
91.5,135.7503527
92,136.1228492
92.5,136.4916207
93,136.8567045
93.5,137.2181375
94,137.5759561
94.5,137.9301965
95,138.2808946
95.5,138.6280856
96,138.9718048
96.5,139.3120867
97,139.6489658
97.5,139.9824762
98,140.3126514
98.5,140.6395249
99,140.9631297
99.5,141.2834984
100,141.6006634
100.5,141.9146567
101,142.2255102
101.5,142.5332551
102,142.8379225
102.5,143.1395433
103,143.4381479
103.5,143.7337664
104,144.0264287
104.5,144.3161644
105,144.6030028
105.5,144.8869728
106,145.168103
106.5,145.446422
107,145.7219578
107.5,145.9947382
108,146.2647908
108.5,146.5321429
109,146.7968215
109.5,147.0588533
110,147.3182647
110.5,147.5750821
111,147.8293313
111.5,148.081038
112,148.3302276
112.5,148.5769253
113,148.821156
113.5,149.0629445
114,149.302315
114.5,149.5392919
115,149.773899
115.5,150.00616
116,150.2360984
116.5,150.4637374
117,150.6891
117.5,150.912209
118,151.1330869
118.5,151.3517561
119,151.5682385
119.5,151.7825561
120,151.9947306
120.5,152.2047833
121,152.4127354
121.5,152.6186081
122,152.822422
122.5,153.0241978
123,153.2239558
123.5,153.4217162
124,153.6174991
124.5,153.8113241
125,154.0032108
125.5,154.1931787
126,154.3812469
126.5,154.5674345
127,154.7517601
127.5,154.9342425
128,155.1149001
128.5,155.2937511
129,155.4708136
129.5,155.6461055
130,155.8196444
130.5,155.991448
131,156.1615335
131.5,156.3299181
132,156.496619
132.5,156.6616528
133,156.8250362
133.5,156.9867859
134,157.146918
134.5,157.3054488
135,157.4623944
135.5,157.6177704
136,157.7715927
136.5,157.9238768
137,158.074638
137.5,158.2238916
138,158.3716527
138.5,158.5179362
139,158.6627568
139.5,158.8061293
140,158.948068
140.5,159.0885873
141,159.2277014
141.5,159.3654244
142,159.5017702
142.5,159.6367525
143,159.7703849
143.5,159.9026811
144,160.0336543
144.5,160.1633177
145,160.2916845
145.5,160.4187677
146,160.54458
146.5,160.6691342
147,160.7924429
147.5,160.9145185
148,161.0353733
148.5,161.1550195
149,161.2734693
149.5,161.3907346
150,161.5070551
